ISO3,country_name,region,income_group,population,gdp_ppp,total_ghg,co2_fossil,ghg_per_capita,re_share_elec,ndgain_rank,ndgain_vuln,ndgain_ready,data_year,source_primary
AND,Andorra,Europe,,80856,3785065525,0.4546792805194855,0.41809800267219543,6.5166544914245605,,,,,2024,Supabase
TTO,Trinidad and Tobago,Americas,,1367510,25036993423,41.88539123535156,35.5359001159668,27.987285614013672,0.105,,,,2024,Supabase
SRB,Serbia,Europe,,6623183,81343999280,47.435855865478516,42.907318115234375,6.403093338012695,34.695,,,,2024,Supabase
GBR,United Kingdom,Europe,,68492000,3420796653789,329.24591064453125,307.8261413574219,5.628915309906006,47.328,,0.298,0.695,2024,Supabase
RUS,Russia,Europe,,143826130,2036489935386,2181.84814453125,1733.1346435546875,18.378408432006836,17.747,,0.37,0.4,2024,Supabase
HKG,Hong Kong,Asia,,7536100,381043026174,38.51189041137695,32.957054138183594,5.181136608123779,0.956,,,,2024,Supabase
ESH,Western Sahara,Africa,,600904,,,,,0,,,,2024,Supabase
URY,Uruguay,Americas,,3388081,77991666838,12.695549011230469,7.62693977355957,11.774551391601562,92.003,,,,2024,Supabase
BRB,Barbados,Americas,,282336,7223250000,1.465204119682312,1.3167330026626587,5.293061256408691,8.182,,,,2024,Supabase
PSE,Palestine,Asia,,5165775,17847900000,,4.7553582191467285,,33.333,,,,2024,Supabase
MEX,Mexico,Americas,,129739759,1798317581487,548.3052978515625,458.25384521484375,4.882774353027344,21.499,,0.395,0.41,2024,Supabase
MWI,Malawi,Africa,,21104482,13363669673,6.018246650695801,1.8525680303573608,1.2196598052978516,95.628,,,,2024,Supabase
ATA,Antarctica,Antarctic,,1300,,,0,,,,,,2024,Supabase
NCL,New Caledonia,Oceania,,289870,9769167530,,5.068005084991455,16.7820057267051,26.214,,,,2024,Supabase
SJM,Svalbard and Jan Mayen,Europe,,2530,,,,,,,,,2024,Supabase
NFK,Norfolk Island,Oceania,,2188,,,,,,,,,2024,Supabase
CXR,Christmas Island,Oceania,,1692,,,0,,,,,,2024,Supabase
MNG,Mongolia,Asia,,3481145,20325121394,72.27633666992188,44.18366241455078,29.963424682617188,9.608,,,,2024,Supabase
LVA,Latvia,Europe,,1883710,42779550937,8.075411796569824,6.589882850646973,7.382869243621826,77.708,,,,2024,Supabase
BRN,Brunei,Asia,,458949,15095084656,14.750836372375488,12.502692222595215,33.95487976074219,0,,,,2024,Supabase
UKR,Ukraine,Europe,,37732836,193931613894,189.36074829101562,139.32537841796875,5.93601655960083,19.733,,,,2024,Supabase
PRK,North Korea,Asia,,26418204,,79.09113311767578,62.02499771118164,3.434479236602783,63.089,,,,2024,Supabase
FIN,Finland,Europe,,5583911,295021982463,37.92491149902344,31.798999786376953,15.680033683776855,51.824,,,,2024,Supabase
AIA,Anguilla,Americas,,16010,,,0.14260700345039368,,,,,,2024,Supabase
AZE,Azerbaijan,Asia,,10153958,72428470588,51.79734420776367,42.74819564819336,5.8549299240112305,6.531,,,,2024,Supabase
CYM,Cayman Islands,Americas,,73038,7241244269,,,4.92072619732194,2.857,,,,2024,Supabase
UZB,Uzbekistan,Asia,,35652307,102641879249,151.15200805664062,122.87201690673828,5.353109359741211,9.246,,,,2024,Supabase
IRL,Ireland,Europe,,5311538,567372737459,36.10594177246094,33.56793975830078,11.646695137023926,44.962,,,,2024,Supabase
JEY,Jersey,Europe,,103267,,,,,,,,,2024,Supabase
RWA,Rwanda,Africa,,13954471,14331722703,5.376999855041504,2.01601505279541,0.6966643929481506,56.604,,,,2024,Supabase
BIH,Bosnia and Herzegovina,Europe,,3185073,27592361498,25.08536148071289,19.881309509277344,8.504802703857422,39.182,,,,2024,Supabase
POL,Poland,Europe,,36687353,812451193396,321.8818359375,283.24346923828125,8.8370361328125,27.236,,,,2024,Supabase
PRT,Portugal,Europe,,10578174,292323800949,44.259071350097656,37.622039794921875,5.362008094787598,74.497,,,,2024,Supabase
HTI,Haiti,Americas,,11637398,19850585722,8.927886962890625,2.864751100540161,1.0526723861694336,18.812,,,,2024,Supabase
IRN,Iran,Asia,,90608707,457510482317,949.4039916992188,789.6758422851562,11.049864768981934,6.47,,,,2024,Supabase
ATF,French Southern and Antarctic Lands,Antarctic,,400,,,,,,,,,2024,Supabase
ETH,Ethiopia,Africa,,128691692,135874093202,57.64994430541992,17.570661544799805,1.876068353652954,100,,,,2024,Supabase
KAZ,Kazakhstan,Asia,,20330104,261840101060,322.53753662109375,286.1748962402344,18.31309700012207,12.747,,,,2024,Supabase
MLI,Mali,Africa,,23769127,24813860599,10.69021224975586,6.743015766143799,2.6955201625823975,42.661,,,,2024,Supabase
NIC,Nicaragua,Americas,,6823613,17805842284,7.632867813110352,5.4282989501953125,5.505866527557373,64.531,,,,2024,Supabase
EST,Estonia,Europe,,1370286,41470344395,10.009852409362793,8.744256973266602,9.491191864013672,49.744,,,,2024,Supabase
TUN,Tunisia,Africa,,12200431,48205328303,38.81555938720703,31.737823486328125,3.5194883346557617,3.946,,,,2024,Supabase
MAF,Saint Martin,Americas,,27515,596205411,,,,,,,,2024,Supabase
CMR,Cameroon,Africa,,28372687,48814501547,23.736526489257812,9.694864273071289,2.280221939086914,63.866,,,,2024,Supabase
FSM,Micronesia,Oceania,,112630,441469400,0.14951299130916595,0.14403699338436127,1.7788887023925781,,,,,2024,Supabase
SXM,Sint Maarten,Americas,,42749,1686525953,,0.6910949945449829,,,,,,2024,Supabase
CYP,Cyprus,Europe,,1344976,49257985973,9.415083885192871,7.188088893890381,6.930797576904297,20.151,,,,2024,Supabase
MAR,Morocco,Africa,,37712505,143825163643,92.35137939453125,68.96117401123047,2.7036495208740234,21.715,,,,2024,Supabase
PCN,Pitcairn Islands,Oceania,,35,,,,,,,,,2024,Supabase
CUW,Curaçao,Americas,,154654,3281419347,,2.204922914505005,,,,,,2024,Supabase
ABW,Aruba,Americas,,107359,3834729616,0.9169740676879883,0.8865839838981628,8.509621620178223,17,,,,2024,Supabase
ESP,Spain,Europe,,48352528,1619481980720,239.57766723632812,215.46075439453125,5.644022464752197,51.64,,,,2024,Supabase
GAB,Gabon,Africa,,2484789,19388372071,20.440685272216797,5.320943832397461,11.18725872039795,47.962,,,,2024,Supabase
ALA,Åland Islands,Europe,,30654,,,,,,,,,2024,Supabase
DNK,Denmark,Europe,,5946952,404651706118,33.77995300292969,28.83118438720703,7.8415350914001465,87.007,,,,2024,Supabase
MTQ,Martinique,Americas,,349925,,,,,26.174,,,,2024,Supabase
ATG,Antigua and Barbuda,Americas,,93316,2005785185,0.6932476758956909,0.6405329704284668,7.494749546051025,5.556,,,,2024,Supabase
SWZ,Eswatini,Africa,,1230506,4621191262,1.7443746328353882,1.0296130180358887,1.4176064729690552,96.429,,,,2024,Supabase
TWN,Taiwan,Asia,,23317031,,284.25323486328125,267.1268005371094,12.36015510559082,8.868,,,,2024,Supabase
VUT,Vanuatu,Oceania,,320409,1115861056,0.30260875821113586,0.18845799565315247,1.3408927917480469,25,,,,2024,Supabase
COK,Cook Islands,Oceania,,15040,,0.08413849771022797,0.07658100128173828,5.971723556518555,50,,,,2024,Supabase
CCK,Cocos (Keeling) Islands,Oceania,,593,,,,,,,,,2024,Supabase
CPV,Cape Verde,Africa,,522331,2504525549,0.6955440044403076,0.5714929699897766,1.5563229322433472,28,,,,2024,Supabase
BLR,Belarus,Europe,,9178298,72478760370,66.04859924316406,55.73606491088867,10.414688110351562,3.075,,,,2024,Supabase
CZE,Czechia,Europe,,10864042,345059295660,95.89529418945312,83.23224639892578,8.607144355773926,14.708,,,,2024,Supabase
PER,Peru,Americas,,33845617,266958720838,79.22087860107422,66.06475067138672,4.356317520141602,53.063,,,,2024,Supabase
TLS,Timor-Leste,Asia,,1384286,2079767170,0.939559280872345,0.6367170214653015,3.5160064697265625,0,,,,2024,Supabase
NAM,Namibia,Africa,,2963095,12408271449,5.076597213745117,3.4426639080047607,5.76864767074585,97.884,,,,2024,Supabase
TKL,Tokelau,Oceania,,2608,,,,,,,,,2024,Supabase
COD,DR Congo,Africa,,105789731,69843655425,45.070308685302734,5.8810858726501465,6.605055332183838,100,,,,2024,Supabase
LCA,Saint Lucia,Americas,,179285,2430166667,0.5632486939430237,0.5170459747314453,3.064155101776123,2.5,,,,2024,Supabase
SUR,Suriname,Americas,,628886,3472693412,3.3996422290802,2.868587017059326,9.022785186767578,42.991,,,,2024,Supabase
BDI,Burundi,Africa,,13689450,3430949250,3.9643774032592773,0.9007160067558289,0.6785079836845398,69.231,,,,2024,Supabase
GEO,Georgia,Asia,,3715483,30777833601,14.924304008483887,11.922203063964844,3.3152554035186768,76.042,,,,2024,Supabase
GHA,Ghana,Africa,,33787914,80547146878,34.253570556640625,20.135648727416992,1.5122027397155762,38.534,,,,2024,Supabase
IOT,British Indian Ocean Territory,Africa,,,,,,,,,,,2024,Supabase
EGY,Egypt,Africa,,114535772,395926075163,297.57086181640625,250.23019409179688,2.819051742553711,11.266,,0.438,0.345,2024,Supabase
GUF,French Guiana,Americas,,292354,,,,,71.429,,,,2024,Supabase
MHL,Marshall Islands,Oceania,,38827,263761322,,0.1477220058441162,0.00257552733922271,,,,,2024,Supabase
GNB,Guinea-Bissau,Africa,,2153339,2127688181,1.2280656099319458,0.3293420076370239,3.673077344894409,0,,,,2024,Supabase
FJI,Fiji,Oceania,,924145,5476673518,1.9225599765777588,1.3820960521697998,1.3830337524414062,63.478,,,,2024,Supabase
ZMB,Zambia,Africa,,20723965,27577956471,21.136472702026367,11.830726623535156,4.767905235290527,89.003,,,,2024,Supabase
ISL,Iceland,Europe,,385663,31677891897,3.8339505195617676,3.508234977722168,12.322463035583496,100,,,,2024,Supabase
BMU,Bermuda,Americas,,64698,8579242000,,0.529653012752533,3.99239543726236,1.562,,,,2024,Supabase
PLW,Palau,Oceania,,17727,276733063,0.2793791592121124,0.21620899438858032,15.857203483581543,,,,,2024,Supabase
SDN,Sudan,Africa,,50042791,39898288919,36.8172607421875,17.71552276611328,2.664956569671631,70.149,,,,2024,Supabase
AUS,Australia,Oceania,,26659922,1734451264656,459.3740234375,384.3160705566406,23.1173038482666,34.876,,0.318,0.675,2024,Supabase
KHM,Cambodia,Asia,,17423880,42335646896,25.700822830200195,21.411502838134766,5.246326446533203,44.517,,,,2024,Supabase
NZL,New Zealand,Oceania,,5200000,255194972673,38.39171600341797,31.559814453125,15.895441055297852,87.642,,,,2024,Supabase
PHL,Philippines,Asia,,114891199,437055627244,193.0995635986328,160.98046875,2.5304996967315674,21.942,,,,2024,Supabase
BFA,Burkina Faso,Africa,,23025776,20112614449,12.886021614074707,6.308441162109375,2.5363399982452393,17.341,,,,2024,Supabase
FRO,Faroe Islands,Europe,,54414,3943131022,,0.7136589884757996,0.0385930091520565,45.833,,,,2024,Supabase
SLE,Sierra Leone,Africa,,8460512,6415852767,4.1824541091918945,1.3804349899291992,1.961625576019287,95.238,,,,2024,Supabase
GRD,Grenada,Americas,,117081,1336418519,0.4047618806362152,0.36297300457954407,3.3098695278167725,0,,,,2024,Supabase
BOL,Bolivia,Americas,,12244159,52340206946,29.338991165161133,24.620519638061523,12.439516067504883,35.008,,,,2024,Supabase
CHE,Switzerland,Europe,,8888822,894424821645,34.42124938964844,31.97748565673828,4.502466201782227,62.705,,,,2024,Supabase
VCT,Saint Vincent and the Grenadines,Americas,,101323,1072237037,0.2912999987602234,0.24619899690151215,2.677035093307495,13.333,,,,2024,Supabase
ECU,Ecuador,Americas,,17980083,121147057000,59.11298751831055,44.59959030151367,3.4583709239959717,76.779,,,,2024,Supabase
SYC,Seychelles,Africa,,119773,2187379755,0.7434723973274231,0.6413090229034424,5.857896327972412,14.286,,,,2024,Supabase
ZAF,South Africa,Africa,,63212384,381440724491,507.2519836425781,436.60418701171875,8.564516067504883,12.522,,0.41,0.395,2024,Supabase
IND,India,Asia,,1438069596,3638489096034,3431.96826171875,3062.75634765625,2.8659417629241943,19.506,,0.48,0.37,2024,Supabase
LBR,Liberia,Africa,,5493031,4390000000,3.4209675788879395,0.8340010046958923,4.466468811035156,33.333,,,,2024,Supabase
LTU,Lithuania,Europe,,2871585,79789877416,15.3770170211792,12.507402420043945,7.761897563934326,83.493,,,,2024,Supabase
SGP,Singapore,Asia,,5917648,505439514078,58.1649169921875,51.0676155090332,10.071054458618164,4.536,,,,2024,Supabase
PRI,Puerto Rico,Americas,,3203792,118478754281,,,4.56646374046755,5.377,,,,2024,Supabase
BLZ,Belize,Americas,,411106,3052362650,1.117652177810669,0.7664510011672974,20.604040145874023,88.889,,,,2024,Supabase
NLD,Netherlands,Europe,,17877117,1135475867551,126.87810516357422,117.0163803100586,8.295883178710938,47.301,,,,2024,Supabase
ERI,Eritrea,Africa,,3470390,2389993945,2.248508930206299,0.7310349941253662,2.966407060623169,11.364,,,,2024,Supabase
MSR,Montserrat,Americas,,4386,,,0.025596000254154205,,0,,,,2024,Supabase
REU,Réunion,Africa,,896175,,,,,34.125,,,,2024,Supabase
SGS,South Georgia,Antarctic,,,,,,,,,,,2024,Supabase
YEM,Yemen,Asia,,39390799,24969323380,17.769941329956055,10.141168594360352,0.676114559173584,16.938,,,,2024,Supabase
NOR,Norway,Europe,,5519601,482949731777,46.03498840332031,38.86899948120117,10.488692283630371,98.469,,,,2024,Supabase
TZA,Tanzania,Africa,,66617606,81540096121,39.4449348449707,20.309608459472656,2.6824686527252197,25.501,,,,2024,Supabase
SVN,Slovenia,Europe,,2120461,69255264238,13.645943641662598,12.012164115905762,8.378463745117188,40.514,,,,2024,Supabase
OMN,Oman,Asia,,5049269,106174708037,111.15667724609375,79.81063842773438,22.434629440307617,4.044,,,,2024,Supabase
MOZ,Mozambique,Africa,,33635160,20921079533,26.766361236572266,9.093456268310547,1.7887020111083984,83.691,,,,2024,Supabase
LBY,Libya,Africa,,7305659,44027664915,91.21075439453125,64.21908569335938,12.849150657653809,0.028,,,,2024,Supabase
TCD,Chad,Africa,,19319064,18340233749,9.258176803588867,2.8483939170837402,6.290970802307129,5.128,,,,2024,Supabase
GUY,Guyana,Americas,,826353,16918503597,6.531551837921143,4.378932952880859,15.472132682800293,6.716,,,,2024,Supabase
KGZ,Kyrgyzstan,Asia,,7099750,15180842369,14.887024879455566,11.144427299499512,3.0994791984558105,85.652,,,,2024,Supabase
DJI,Djibouti,Africa,,1152944,3898447007,1.295340657234192,0.5575590133666992,1.8140403032302856,35,,,,2024,Supabase
MNP,Northern Mariana Islands,Oceania,,45143,1073760319,,,0.00221518286334537,,,,,2024,Supabase
TGO,Togo,Africa,,9304337,9816236303,7.026119709014893,2.6710128784179688,1.2871190309524536,20.652,,,,2024,Supabase
LKA,Sri Lanka,Asia,,22037000,83716142582,25.622825622558594,19.166019439697266,1.7856578826904297,47.624,,,,2024,Supabase
COM,Comoros,Africa,,850387,1326836543,0.8957204222679138,0.5421299934387207,1.2003711462020874,0,,,,2024,Supabase
CUB,Cuba,Americas,,11019931,105849513420,29.651277542114258,23.47027015686035,3.498295307159424,4.709,,,,2024,Supabase
