ISO3,country_name,region,income_group,population,gdp_ppp,total_ghg,co2_fossil,ghg_per_capita,re_share_elec,ndgain_rank,ndgain_vuln,ndgain_ready,data_year,source_primary
GUM,Guam,Oceania,,166506,6965470759,,,0.00180173687434687,7.778,,,,2024,Supabase
ARG,Argentina,Americas,,45538401,649461687959,205.7686767578125,178.40699768066406,9.379297256469727,34.098,,,,2024,Supabase
WLF,Wallis and Futuna,Oceania,,11620,,,0.029174000024795532,,,,,,2024,Supabase
BTN,Bhutan,Asia,,786385,3012896789,2.4895401000976562,1.629647970199585,10.124429702758789,100,,,,2024,Supabase
LBN,Lebanon,Asia,,5773493,20078620357,19.732717514038086,15.558804512023926,3.5472288131713867,47.345,,,,2024,Supabase
HMD,Heard Island and McDonald Islands,Antarctic,,,,,,,,,,,2024,Supabase
LSO,Lesotho,Africa,,2311472,2117962445,3.353863000869751,2.4936330318450928,2.7067477703094482,100,,,,2024,Supabase
SOM,Somalia,Africa,,18358615,10958000000,9.874446868896484,1.2964190244674683,2.5721497535705566,19.048,,,,2024,Supabase
DMA,Dominica,Americas,,66510,659311111,0.19780567288398743,0.1645369976758957,2.9545130729675293,13.333,,,,2024,Supabase
HUN,Hungary,Europe,,9592186,213240316635,48.03031539916992,40.34386444091797,5.022878170013428,26.351,,,,2024,Supabase
LUX,Luxembourg,Europe,,666430,88788881539,7.0373921394348145,6.840733051300049,11.68285083770752,89.209,,,,2024,Supabase
SMR,San Marino,Europe,,33860,2027527228,,,,,,,,2024,Supabase
AFG,Afghanistan,Asia,,41454761,17152234637,15.366217613220215,10.516319274902344,0.9329470992088318,86.598,,,,2024,Supabase
MRT,Mauritania,Africa,,5022441,10726838461,6.966388702392578,5.036898136138916,3.58858585357666,27.439,,,,2024,Supabase
DZA,Algeria,Africa,,46164219,247923887215,265.2669677734375,202.84664916992188,6.042624473571777,0.945,,,,2024,Supabase
GLP,Guadeloupe,Americas,,378561,,,,,34.756,,,,2024,Supabase
HRV,Croatia,Europe,,3859686,85624153964,21.553848266601562,18.46759796142578,5.784372806549072,69.762,,,,2024,Supabase
BGR,Bulgaria,Europe,,6446596,102199231385,42.0294075012207,34.500946044921875,6.375943183898926,25.131,,,,2024,Supabase
NIU,Niue,Oceania,,1681,,0.007399116642773151,0.0072929998859763145,4.606970310211182,,,,,2024,Supabase
IDN,Indonesia,Asia,,281190067,1371169301564,1093.8724365234375,762.3575439453125,6.902261257171631,18.597,,0.455,0.385,2024,Supabase
BEL,Belgium,Europe,,11779946,651330595110,95.67281341552734,84.70336151123047,9.138999938964844,33.443,,,,2024,Supabase
NRU,Nauru,Oceania,,11875,151435610,0.05971314385533333,0.05870499834418297,5.143466949462891,0,,,,2024,Supabase
PYF,French Polynesia,Oceania,,281118,6137447783,,0.8824999928474426,3.30181631912578,33.803,,,,2024,Supabase
IRQ,Iraq,Asia,,45074049,268881051644,387.1495361328125,227.90969848632812,8.790264129638672,1.171,,,,2024,Supabase
MDG,Madagascar,Africa,,31195932,15869945478,12.637142181396484,4.446771144866943,1.943827509880066,35.227,,,,2024,Supabase
VNM,Vietnam,Asia,,100352192,433857681378,399.98358154296875,347.3987731933594,5.621842384338379,42.982,,,,2024,Supabase
MUS,Mauritius,Africa,,1248647,14072212290,5.226425647735596,4.587621212005615,4.209921360015869,17.431,,,,2024,Supabase
ASM,American Samoa,Oceania,,47521,856207666,,,0.00210433282127901,0,,,,2024,Supabase
CIV,Ivory Coast,Africa,,31165654,80780312569,23.959659576416016,14.052435874938965,4.3854594230651855,31.087,,,,2024,Supabase
BES,Caribbean Netherlands,Americas,,31980,,,0.1462640017271042,,,,,,2024,Supabase
LIE,Liechtenstein,Europe,,39846,8239379403,0.14212775230407715,0.1312209963798523,3.6842453479766846,,,,,2024,Supabase
ITA,Italy,Europe,,58984216,2316727999333,336.71826171875,312.2906494140625,6.179476737976074,44.577,,,,2024,Supabase
KNA,Saint Kitts and Nevis,Americas,,46758,1055651852,0.2851220965385437,0.2501470148563385,6.033127307891846,4.545,,,,2024,Supabase
QAT,Qatar,Asia,,2656032,217308516484,142.33860778808594,119.54435729980469,47.99644470214844,0.254,,,,2024,Supabase
TUR,Turkey,Asia,,85325965,1141242864657,580.6168212890625,486.944580078125,7.519928455352783,42.009,,0.375,0.42,2024,Supabase
VIR,United States Virgin Islands,Americas,,104917,4650016829,,,0.00190626876483315,2.985,,,,2024,Supabase
AGO,Angola,Africa,,36749906,107167747140,49.92201232910156,21.674816131591797,4.375890731811523,76.421,,,,2024,Supabase
KEN,Kenya,Africa,,55339003,107500884685,37.70582962036133,21.18572235107422,1.816469430923462,89.836,,,,2024,Supabase
SAU,Saudi Arabia,Asia,,33702731,1218584533333,789.1405639648438,677.44189453125,24.123931884765625,1.364,,0.412,0.48,2024,Supabase
SSD,South Sudan,Africa,,11483374,12403734115,6.049597263336182,1.6662909984588623,5.083556652069092,6.78,,,,2024,Supabase
TCA,Turks and Caicos Islands,Americas,,46198,1638653000,0.37227189540863037,0.3648270070552826,8.05417251586914,0,,,,2024,Supabase
CAN,Canada,Americas,,40083484,2173339670064,648.4931030273438,545.478515625,20.99415397644043,66.514,,0.31,0.685,2024,Supabase
NER,Niger,Africa,,26159867,16698786978,6.54838752746582,3.13339900970459,1.9657553434371948,2.5,,,,2024,Supabase
GIB,Gibraltar,Europe,,38471,,,,16.3551766265499,0,,,,2024,Supabase
KWT,Kuwait,Asia,,4853420,165384407116,163.00039672851562,123.16871643066406,33.80329895019531,2.232,,,,2024,Supabase
VEN,Venezuela,Americas,,28300854,102376526556,139.8105010986328,119.58776092529297,7.038132667541504,78.382,,,,2024,Supabase
GMB,Gambia,Africa,,2697845,2382262185,1.3895622491836548,0.7726349830627441,1.0973457098007202,0,,,,2024,Supabase
PRY,Paraguay,Americas,,6844146,43118053175,10.576542854309082,7.645687103271484,9.844616889953613,100,,,,2024,Supabase
CHL,Chile,Americas,,19658835,335518054098,94.48703002929688,77.60421752929688,5.403839111328125,64.401,,,,2024,Supabase
MKD,North Macedonia,Europe,,1827816,15855131189,8.416964530944824,7.338385105133057,4.897817134857178,32.272,,,,2024,Supabase
MAC,Macau,Asia,,678800,45626467280,1.1505308151245117,1.0428650379180908,1.6161671876907349,40.816,,,,2024,Supabase
ARM,Armenia,Asia,,2964300,24185982216,8.521516799926758,7.430227756500244,3.5346691608428955,27.977,,,,2024,Supabase
BWA,Botswana,Africa,,2480244,19411266967,10.211204528808594,7.248676776885986,8.668120384216309,0.386,,,,2024,Supabase
NPL,Nepal,Asia,,29694614,41047772331,25.91023826599121,18.347820281982422,1.9900327920913696,100,,,,2024,Supabase
STP,São Tomé and Príncipe,Africa,,230871,690456807,0.21368247270584106,0.13983799517154694,1.2928370237350464,11.111,,,,2024,Supabase
BEN,Benin,Africa,,14111034,19673291004,10.194464683532715,5.927823066711426,2.855956792831421,3,,,,2024,Supabase
SLB,Solomon Islands,Oceania,,800005,1506124566,0.5258491635322571,0.28176000714302063,4.295607566833496,9.091,,,,2024,Supabase
GIN,Guinea,Africa,,14405468,22407615556,9.115676879882812,3.8750269412994385,5.446195125579834,74.815,,,,2024,Supabase
MYT,Mayotte,Africa,,320901,,,,,,,,,2024,Supabase
GRL,Greenland,Americas,,56865,3326543974,,0.6089550256729126,10.2857645300273,87.037,,,,2024,Supabase
MCO,Monaco,Europe,,38956,10003892565,,,,,,,,2024,Supabase
PAK,Pakistan,Asia,,247504495,336686348609,250.32569885253906,186.8608856201172,1.913934350013733,29.192,,,,2024,Supabase
MYS,Malaysia,Asia,,35126298,399949418753,303.7167663574219,276.2967529296875,10.714271545410156,19.159,,,,2024,Supabase
UNK,Kosovo,Europe,,1585566,,,,,,,,,2024,Supabase
MDA,Moldova,Europe,,2457783,16711906746,7.0373148918151855,5.329302787780762,2.203063726425171,12.079,,,,2024,Supabase
TUV,Tuvalu,Oceania,,9816,62280312,0.012032798491418362,0.010940000414848328,1.96502685546875,,,,,2024,Supabase
SPM,Saint Pierre and Miquelon,Americas,,5819,,,0.05327500030398369,,0,,,,2024,Supabase
SEN,Senegal,Africa,,18077573,30696331296,17.714557647705078,14.081856727600098,1.9239916801452637,21.739,,,,2024,Supabase
PAN,Panama,Americas,,4458759,83812155244,14.908473014831543,13.002120971679688,4.828821182250977,61.772,,,,2024,Supabase
MLT,Malta,Europe,,552747,22610561526,1.8978005647659302,1.7680020332336426,3.6627652645111084,13.617,,,,2024,Supabase
UGA,Uganda,Africa,,48656601,48768955863,25.33517074584961,6.235860824584961,1.2818547487258911,97.391,,,,2024,Supabase
ALB,Albania,Europe,,2414095,23491242727,5.496903896331787,4.417333126068115,2.5053598880767822,100,,,,2024,Supabase
ARE,United Arab Emirates,Asia,,10483751,522622191967,247.633544921875,210.42510986328125,23.47967529296875,8.38,,,,2024,Supabase
CRI,Costa Rica,Americas,,5105525,86497941439,11.21774959564209,8.472529411315918,2.904000759124756,99.915,,,,2024,Supabase
BLM,Saint Barthélemy,Americas,,10562,,,,,,,,,2024,Supabase
SHN,"Saint Helena, Ascension and Tristan da Cunha",Africa,,5651,,0.01264885812997818,0.010970000177621841,2.700113534927368,0,,,,2024,Supabase
ISR,Israel,Asia,,9849000,512184638999,64.80078125,55.381996154785156,7.205275058746338,10.509,,,,2024,Supabase
AUT,Austria,Europe,,9131761,516670509629,62.41471862792969,56.90895462036133,7.578158378601074,84.713,,,,2024,Supabase
LAO,Laos,Asia,,7664993,15843155731,27.692384719848633,24.157068252563477,8.229655265808105,76.711,,,,2024,Supabase
FRA,France,Europe,,68372286,3056250648138,301.159912109375,270.2626647949219,5.194771766662598,26.471,,0.305,0.67,2024,Supabase
PNG,Papua New Guinea,Oceania,,10389635,30816367067,11.386286735534668,8.357749938964844,4.228689193725586,23.679,,,,2024,Supabase
DOM,Dominican Republic,Americas,,11331265,120456239154,37.4366455078125,31.828554153442383,4.170285224914551,17.264,,,,2024,Supabase
TON,Tonga,Oceania,,104597,591139749,0.19128607213497162,0.14586800336837769,2.631551504135132,14.286,,,,2024,Supabase
JAM,Jamaica,Americas,,2839786,21418804320,8.608062744140625,8.068915367126465,3.058194875717163,12.918,,,,2024,Supabase
BVT,Bouvet Island,Antarctic,,,,,,,,,,,2024,Supabase
SVK,Slovakia,Europe,,5426740,133578518424,37.448307037353516,30.76624298095703,4.3753814697265625,22.723,,,,2024,Supabase
KIR,Kiribati,Oceania,,132530,288610748,0.0971822440624237,0.0692870020866394,0.8077874779701233,25,,,,2024,Supabase
JOR,Jordan,Asia,,11439213,51088476338,29.19767951965332,23.119264602661133,2.6952643394470215,23.128,,,,2024,Supabase
MDV,Maldives,Asia,,525994,6621008704,2.4284496307373047,2.205333948135376,4.6186981201171875,7.059,,,,2024,Supabase
MNE,Montenegro,Europe,,623529,7644389160,2.834613800048828,2.406848907470703,2.0582244396209717,61.137,,,,2024,Supabase
JPN,Japan,Asia,,124516650,4213167237906,1011.5563354492188,986.91015625,8.29648208618164,22.062,,0.336,0.68,2024,Supabase
SLV,El Salvador,Americas,,6309624,33853940000,10.54825496673584,8.669881820678711,1.4912844896316528,90.615,,,,2024,Supabase
COL,Colombia,Americas,,52321152,366291836138,129.2628631591797,89.99234008789062,4.573222637176514,65.97,,,,2024,Supabase
ZWE,Zimbabwe,Africa,,16340822,35871779681,20.318185806274414,13.443294525146484,1.8988440036773682,67.509,,,,2024,Supabase
GNQ,Equatorial Guinea,Africa,,1847549,12337550584,9.871074676513672,6.913362979888916,6.392467975616455,31.21,,,,2024,Supabase
CHN,China,Asia,,1410710000,18270356654533,13532.3955078125,12172.0087890625,9.795129776000977,30.605,,0.385,0.445,2024,Supabase
HND,Honduras,Americas,,10644851,34355805528,16.858610153198242,12.404354095458984,3.156280994415283,61.571,,,,2024,Supabase
IMN,Isle of Man,Europe,,84165,7434172253,,,,,,,,2024,Supabase
COG,Republic of the Congo,Africa,,6182885,15321055823,23.608190536499023,8.274272918701172,6.909847259521484,20.696,,,,2024,Supabase
MMR,Myanmar,Asia,,54133798,66757619000,43.519718170166016,31.792970657348633,3.471250295639038,38.186,,,,2024,Supabase
GRC,Greece,Europe,,10407351,242946187738,59.59953689575195,51.988224029541016,5.464576721191406,49.724,,,,2024,Supabase
WSM,Samoa,Oceania,,216663,1044909500,0.28883323073387146,0.23484499752521515,0.9737231135368347,40,,,,2024,Supabase
FLK,Falkland Islands,Americas,,3662,,,,,0,,,,2024,Supabase
CAF,Central African Republic,Africa,,5152421,2555492086,3.006319999694824,0.38927900791168213,12.017012596130371,100,,,,2024,Supabase
ROU,Romania,Europe,,19061062,347757995759,84.7193374633789,67.86602020263672,4.752768516540527,49.798,,,,2024,Supabase
UMI,United States Minor Outlying Islands,Americas,,,,,,,,,,,2024,Supabase
TJK,Tajikistan,Asia,,10389799,12244169293,13.207660675048828,10.26428508758545,1.9924440383911133,92.593,,,,2024,Supabase
BHS,Bahamas,Americas,,399440,15271300000,3.3274128437042236,2.9561219215393066,8.386436462402344,0.976,,,,2024,Supabase
VAT,Vatican City,Europe,,882,,,,,,,,,2024,Supabase
BHR,Bahrain,Asia,,1577059,46192260638,62.87900924682617,38.78669357299805,40.08789825439453,0.249,,,,2024,Supabase
THA,Thailand,Asia,,71702435,515906283941,307.1758728027344,264.7336730957031,6.267803192138672,15.628,,,,2024,Supabase
SWE,Sweden,Europe,,10536632,578990915246,43.01963806152344,36.708595275878906,5.446230411529541,69.478,,,,2024,Supabase
VGB,British Virgin Islands,Americas,,38985,,0.19221264123916626,0.18538500368595123,5.168976783752441,0,,,,2024,Supabase
GGY,Guernsey,Europe,,64781,,,,,,,,,2024,Supabase
GTM,Guatemala,Americas,,18124838,104368755055,31.874759674072266,19.736068725585938,3.653320074081421,74.517,,,,2024,Supabase
SYR,Syria,Asia,,23594623,24813792465,35.668312072753906,31.673643112182617,1.6567572355270386,4.382,,,,2024,Supabase
TKM,Turkmenistan,Asia,,7364438,45894538666,112.81452178955078,95.42076873779297,18.0184326171875,0.03,,,,2024,Supabase
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,227882945,487387801881,293.14453125,129.3760986328125,1.710859775543213,22.889,,0.481085,0.252553,2024,Supabase
KOR,South Korea,East Asia & Pacific,High income,51712619,1844800934392,624.1875610351562,589.178466796875,12.230706214904785,9.019,,0.357,0.722,2023,Supabase
USA,United States,North America,High income,336806231,27292170793214,5606.2431640625,4918.40673828125,17.696815490722656,22.679,,0.312019,0.647313,2024,Supabase
DEU,Germany,Europe & Central Asia,High income,83287273,4562207532490,629.89892578125,593.7659912109375,8.084842681884766,53.29,,0.301489,0.681611,2024,Supabase
BRA,Brazil,Latin America & Caribbean,Upper middle income,211140729,2191131869706,679.5128784179688,483.991943359375,13.345686912536621,88.941,,0.36852,0.350466,2024,Supabase
BGD,Bangladesh,South Asia,Lower middle income,171466990,437415333018,132.20547485351562,104.52667236328125,1.3688856363296509,1.62,,0.568383,0.279308,2024,Supabase